;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/02/2019 05:34:39 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
L_easymx_v7_STM32_generic__gpioInit_242:
0x22AC	0xF2400120  MOVW	R1, #32
0x22B0	0x4862    LDR	R0, [PC, #392]
0x22B2	0xF001FD35  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32_generic__gpioInit_243:
0x22B6	0xE0BB    B	L_easymx_v7_STM32_generic__gpioInit_240
;__em_stm32_generic_gpio.c, 107 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_3 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_3 ); break;
L_easymx_v7_STM32_generic__gpioInit_244:
; dir start address is: 4 (R1)
0x22B8	0x2901    CMP	R1, #1
0x22BA	0xD105    BNE	L_easymx_v7_STM32_generic__gpioInit_245
; dir end address is: 4 (R1)
0x22BC	0xF2400108  MOVW	R1, #8
0x22C0	0x485F    LDR	R0, [PC, #380]
0x22C2	0xF7FFFAA7  BL	_GPIO_Digital_Input+0
0x22C6	0xE004    B	L_easymx_v7_STM32_generic__gpioInit_246
L_easymx_v7_STM32_generic__gpioInit_245:
0x22C8	0xF2400108  MOVW	R1, #8
0x22CC	0x485C    LDR	R0, [PC, #368]
0x22CE	0xF001FD27  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32_generic__gpioInit_246:
0x22D2	0xE0AD    B	L_easymx_v7_STM32_generic__gpioInit_240
;__em_stm32_generic_gpio.c, 108 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_14); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_14); break;
L_easymx_v7_STM32_generic__gpioInit_247:
; dir start address is: 4 (R1)
0x22D4	0x2901    CMP	R1, #1
0x22D6	0xD105    BNE	L_easymx_v7_STM32_generic__gpioInit_248
; dir end address is: 4 (R1)
0x22D8	0xF2440100  MOVW	R1, #16384
0x22DC	0x4859    LDR	R0, [PC, #356]
0x22DE	0xF7FFFA99  BL	_GPIO_Digital_Input+0
0x22E2	0xE004    B	L_easymx_v7_STM32_generic__gpioInit_249
L_easymx_v7_STM32_generic__gpioInit_248:
0x22E4	0xF2440100  MOVW	R1, #16384
0x22E8	0x4856    LDR	R0, [PC, #344]
0x22EA	0xF001FD19  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32_generic__gpioInit_249:
0x22EE	0xE09F    B	L_easymx_v7_STM32_generic__gpioInit_240
;__em_stm32_generic_gpio.c, 109 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32_generic__gpioInit_250:
; dir start address is: 4 (R1)
0x22F0	0x2901    CMP	R1, #1
0x22F2	0xD105    BNE	L_easymx_v7_STM32_generic__gpioInit_251
; dir end address is: 4 (R1)
0x22F4	0xF2404100  MOVW	R1, #1024
0x22F8	0x4851    LDR	R0, [PC, #324]
0x22FA	0xF7FFFA8B  BL	_GPIO_Digital_Input+0
0x22FE	0xE004    B	L_easymx_v7_STM32_generic__gpioInit_252
L_easymx_v7_STM32_generic__gpioInit_251:
0x2300	0xF2404100  MOVW	R1, #1024
0x2304	0x484E    LDR	R0, [PC, #312]
0x2306	0xF001FD0B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32_generic__gpioInit_252:
0x230A	0xE091    B	L_easymx_v7_STM32_generic__gpioInit_240
;__em_stm32_generic_gpio.c, 110 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32_generic__gpioInit_253:
; dir start address is: 4 (R1)
0x230C	0x2901    CMP	R1, #1
0x230E	0xD105    BNE	L_easymx_v7_STM32_generic__gpioInit_254
; dir end address is: 4 (R1)
0x2310	0xF6400100  MOVW	R1, #2048
0x2314	0x484A    LDR	R0, [PC, #296]
0x2316	0xF7FFFA7D  BL	_GPIO_Digital_Input+0
0x231A	0xE004    B	L_easymx_v7_STM32_generic__gpioInit_255
L_easymx_v7_STM32_generic__gpioInit_254:
0x231C	0xF6400100  MOVW	R1, #2048
0x2320	0x4847    LDR	R0, [PC, #284]
0x2322	0xF001FCFD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32_generic__gpioInit_255:
0x2326	0xE083    B	L_easymx_v7_STM32_generic__gpioInit_240
;__em_stm32_generic_gpio.c, 111 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32_generic__gpioInit_256:
; dir start address is: 4 (R1)
0x2328	0x2901    CMP	R1, #1
0x232A	0xD105    BNE	L_easymx_v7_STM32_generic__gpioInit_257
; dir end address is: 4 (R1)
0x232C	0xF2410100  MOVW	R1, #4096
0x2330	0x4843    LDR	R0, [PC, #268]
0x2332	0xF7FFFA6F  BL	_GPIO_Digital_Input+0
0x2336	0xE004    B	L_easymx_v7_STM32_generic__gpioInit_258
L_easymx_v7_STM32_generic__gpioInit_257:
0x2338	0xF2410100  MOVW	R1, #4096
0x233C	0x4840    LDR	R0, [PC, #256]
0x233E	0xF001FCEF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32_generic__gpioInit_258:
0x2342	0xE075    B	L_easymx_v7_STM32_generic__gpioInit_240
;__em_stm32_generic_gpio.c, 112 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32_generic__gpioInit_259:
; dir start address is: 4 (R1)
0x2344	0x2901    CMP	R1, #1
0x2346	0xD105    BNE	L_easymx_v7_STM32_generic__gpioInit_260
; dir end address is: 4 (R1)
0x2348	0xF2410100  MOVW	R1, #4096
0x234C	0x483D    LDR	R0, [PC, #244]
0x234E	0xF7FFFA61  BL	_GPIO_Digital_Input+0
0x2352	0xE004    B	L_easymx_v7_STM32_generic__gpioInit_261
L_easymx_v7_STM32_generic__gpioInit_260:
0x2354	0xF2410100  MOVW	R1, #4096
0x2358	0x483A    LDR	R0, [PC, #232]
0x235A	0xF001FCE1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32_generic__gpioInit_261:
0x235E	0xE067    B	L_easymx_v7_STM32_generic__gpioInit_240
;__em_stm32_generic_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32_generic__gpioInit_262:
; dir start address is: 4 (R1)
0x2360	0x2901    CMP	R1, #1
0x2362	0xD105    BNE	L_easymx_v7_STM32_generic__gpioInit_263
; dir end address is: 4 (R1)
0x2364	0xF6400100  MOVW	R1, #2048
0x2368	0x4836    LDR	R0, [PC, #216]
0x236A	0xF7FFFA53  BL	_GPIO_Digital_Input+0
0x236E	0xE004    B	L_easymx_v7_STM32_generic__gpioInit_264
L_easymx_v7_STM32_generic__gpioInit_263:
0x2370	0xF6400100  MOVW	R1, #2048
0x2374	0x4833    LDR	R0, [PC, #204]
0x2376	0xF001FCD3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32_generic__gpioInit_264:
0x237A	0xE059    B	L_easymx_v7_STM32_generic__gpioInit_240
;__em_stm32_generic_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32_generic__gpioInit_265:
; dir start address is: 4 (R1)
0x237C	0x2901    CMP	R1, #1
0x237E	0xD105    BNE	L_easymx_v7_STM32_generic__gpioInit_266
; dir end address is: 4 (R1)
0x2380	0xF2400140  MOVW	R1, #64
0x2384	0x482F    LDR	R0, [PC, #188]
0x2386	0xF7FFFA45  BL	_GPIO_Digital_Input+0
0x238A	0xE004    B	L_easymx_v7_STM32_generic__gpioInit_267
L_easymx_v7_STM32_generic__gpioInit_266:
0x238C	0xF2400140  MOVW	R1, #64
0x2390	0x482C    LDR	R0, [PC, #176]
0x2392	0xF001FCC5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32_generic__gpioInit_267:
0x2396	0xE04B    B	L_easymx_v7_STM32_generic__gpioInit_240
;__em_stm32_generic_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32_generic__gpioInit_268:
; dir start address is: 4 (R1)
0x2398	0x2901    CMP	R1, #1
0x239A	0xD105    BNE	L_easymx_v7_STM32_generic__gpioInit_269
; dir end address is: 4 (R1)
0x239C	0xF2400120  MOVW	R1, #32
0x23A0	0x4828    LDR	R0, [PC, #160]
0x23A2	0xF7FFFA37  BL	_GPIO_Digital_Input+0
0x23A6	0xE004    B	L_easymx_v7_STM32_generic__gpioInit_270
L_easymx_v7_STM32_generic__gpioInit_269:
0x23A8	0xF2400120  MOVW	R1, #32
0x23AC	0x4825    LDR	R0, [PC, #148]
0x23AE	0xF001FCB7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32_generic__gpioInit_270:
0x23B2	0xE03D    B	L_easymx_v7_STM32_generic__gpioInit_240
;__em_stm32_generic_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32_generic__gpioInit_271:
; dir start address is: 4 (R1)
0x23B4	0x2901    CMP	R1, #1
0x23B6	0xD105    BNE	L_easymx_v7_STM32_generic__gpioInit_272
; dir end address is: 4 (R1)
0x23B8	0xF2400140  MOVW	R1, #64
0x23BC	0x4822    LDR	R0, [PC, #136]
0x23BE	0xF7FFFA29  BL	_GPIO_Digital_Input+0
0x23C2	0xE004    B	L_easymx_v7_STM32_generic__gpioInit_273
L_easymx_v7_STM32_generic__gpioInit_272:
0x23C4	0xF2400140  MOVW	R1, #64
0x23C8	0x481F    LDR	R0, [PC, #124]
0x23CA	0xF001FCA9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32_generic__gpioInit_273:
0x23CE	0xE02F    B	L_easymx_v7_STM32_generic__gpioInit_240
;__em_stm32_generic_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32_generic__gpioInit_274:
; dir start address is: 4 (R1)
0x23D0	0x2901    CMP	R1, #1
0x23D2	0xD105    BNE	L_easymx_v7_STM32_generic__gpioInit_275
; dir end address is: 4 (R1)
0x23D4	0xF2400180  MOVW	R1, #128
0x23D8	0x481B    LDR	R0, [PC, #108]
0x23DA	0xF7FFFA1B  BL	_GPIO_Digital_Input+0
0x23DE	0xE004    B	L_easymx_v7_STM32_generic__gpioInit_276
L_easymx_v7_STM32_generic__gpioInit_275:
0x23E0	0xF2400180  MOVW	R1, #128
0x23E4	0x4818    LDR	R0, [PC, #96]
0x23E6	0xF001FC9B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32_generic__gpioInit_276:
0x23EA	0xE021    B	L_easymx_v7_STM32_generic__gpioInit_240
;__em_stm32_generic_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32_generic__gpioInit_277:
0x23EC	0x2001    MOVS	R0, #1
0x23EE	0xE020    B	L_end__gpioInit_2
;__em_stm32_generic_gpio.c, 119 :: 		}
L_easymx_v7_STM32_generic__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x23F0	0x2800    CMP	R0, #0
0x23F2	0xF43FAF53  BEQ	L_easymx_v7_STM32_generic__gpioInit_241
0x23F6	0x2801    CMP	R0, #1
0x23F8	0xF43FAF5E  BEQ	L_easymx_v7_STM32_generic__gpioInit_244
0x23FC	0x2802    CMP	R0, #2
0x23FE	0xF43FAF69  BEQ	L_easymx_v7_STM32_generic__gpioInit_247
0x2402	0x2803    CMP	R0, #3
0x2404	0xF43FAF74  BEQ	L_easymx_v7_STM32_generic__gpioInit_250
0x2408	0x2804    CMP	R0, #4
0x240A	0xF43FAF7F  BEQ	L_easymx_v7_STM32_generic__gpioInit_253
0x240E	0x2805    CMP	R0, #5
0x2410	0xF43FAF8A  BEQ	L_easymx_v7_STM32_generic__gpioInit_256
0x2414	0x2806    CMP	R0, #6
0x2416	0xF43FAF95  BEQ	L_easymx_v7_STM32_generic__gpioInit_259
0x241A	0x2807    CMP	R0, #7
0x241C	0xD0A0    BEQ	L_easymx_v7_STM32_generic__gpioInit_262
0x241E	0x2808    CMP	R0, #8
0x2420	0xD0AC    BEQ	L_easymx_v7_STM32_generic__gpioInit_265
0x2422	0x2809    CMP	R0, #9
0x2424	0xD0B8    BEQ	L_easymx_v7_STM32_generic__gpioInit_268
0x2426	0x280A    CMP	R0, #10
0x2428	0xD0C4    BEQ	L_easymx_v7_STM32_generic__gpioInit_271
0x242A	0x280B    CMP	R0, #11
0x242C	0xD0D0    BEQ	L_easymx_v7_STM32_generic__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x242E	0xE7DD    B	L_easymx_v7_STM32_generic__gpioInit_277
L_easymx_v7_STM32_generic__gpioInit_240:
;__em_stm32_generic_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x2430	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_stm32_generic_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x2432	0xF8DDE000  LDR	LR, [SP, #0]
0x2436	0xB001    ADD	SP, SP, #4
0x2438	0x4770    BX	LR
0x243A	0xBF00    NOP
0x243C	0x00004002  	GPIOA_BASE+0
0x2440	0x08004002  	GPIOC_BASE+0
0x2444	0x0C004002  	GPIOD_BASE+0
0x2448	0x04004002  	GPIOB_BASE+0
; end of easymx_v7_STM32_generic__gpioInit_2
_mikrobus_uartInit:
;easymx_v7_STM32_generic.c, 253 :: 		T_mikrobus_ret mikrobus_uartInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x2DEC	0xB081    SUB	SP, SP, #4
0x2DEE	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;easymx_v7_STM32_generic.c, 255 :: 		switch( bus )
0x2DF2	0xE009    B	L_mikrobus_uartInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32_generic.c, 258 :: 		case _MIKROBUS1 : return _uartInit_1( cfg );
L_mikrobus_uartInit85:
0x2DF4	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x2DF6	0xF7FFFA15  BL	easymx_v7_STM32_generic__uartInit_1+0
0x2DFA	0xE00A    B	L_end_mikrobus_uartInit
;easymx_v7_STM32_generic.c, 261 :: 		case _MIKROBUS2 : return _uartInit_2( cfg );
L_mikrobus_uartInit86:
; cfg start address is: 4 (R1)
0x2DFC	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x2DFE	0xF7FFFA2D  BL	easymx_v7_STM32_generic__uartInit_2+0
0x2E02	0xE006    B	L_end_mikrobus_uartInit
;easymx_v7_STM32_generic.c, 275 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_uartInit87:
0x2E04	0x2001    MOVS	R0, #1
0x2E06	0xE004    B	L_end_mikrobus_uartInit
;easymx_v7_STM32_generic.c, 276 :: 		}
L_mikrobus_uartInit83:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x2E08	0x2800    CMP	R0, #0
0x2E0A	0xD0F3    BEQ	L_mikrobus_uartInit85
0x2E0C	0x2801    CMP	R0, #1
0x2E0E	0xD0F5    BEQ	L_mikrobus_uartInit86
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0x2E10	0xE7F8    B	L_mikrobus_uartInit87
;easymx_v7_STM32_generic.c, 278 :: 		}
L_end_mikrobus_uartInit:
0x2E12	0xF8DDE000  LDR	LR, [SP, #0]
0x2E16	0xB001    ADD	SP, SP, #4
0x2E18	0x4770    BX	LR
; end of _mikrobus_uartInit
easymx_v7_STM32_generic__uartInit_1:
;__em_stm32_generic_uart.c, 29 :: 		static T_mikrobus_ret _uartInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x2224	0xB081    SUB	SP, SP, #4
0x2226	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_stm32_generic_uart.c, 31 :: 		UART3_Init_Advanced( (unsigned long) cfg[0], (unsigned int) cfg[1], (unsigned int) cfg[2], (unsigned int)cfg[3], &_GPIO_MODULE_USART3_PD89);
0x222A	0x4D0B    LDR	R5, [PC, #44]
0x222C	0xF200010C  ADDW	R1, R0, #12
0x2230	0x680C    LDR	R4, [R1, #0]
0x2232	0xF2000108  ADDW	R1, R0, #8
0x2236	0x680B    LDR	R3, [R1, #0]
0x2238	0x1D01    ADDS	R1, R0, #4
0x223A	0x680A    LDR	R2, [R1, #0]
0x223C	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x223E	0x4608    MOV	R0, R1
0x2240	0xB291    UXTH	R1, R2
0x2242	0xB29A    UXTH	R2, R3
0x2244	0xB2A3    UXTH	R3, R4
0x2246	0xB420    PUSH	(R5)
0x2248	0xF7FFFBDA  BL	_UART3_Init_Advanced+0
0x224C	0xB001    ADD	SP, SP, #4
;__em_stm32_generic_uart.c, 32 :: 		return _MIKROBUS_OK;
0x224E	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_stm32_generic_uart.c, 33 :: 		}
L_end__uartInit_1:
0x2250	0xF8DDE000  LDR	LR, [SP, #0]
0x2254	0xB001    ADD	SP, SP, #4
0x2256	0x4770    BX	LR
0x2258	0x3B540001  	__GPIO_MODULE_USART3_PD89+0
; end of easymx_v7_STM32_generic__uartInit_1
_UART3_Init_Advanced:
;__Lib_UART_123_45_6.c, 416 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x1A00	0xB081    SUB	SP, SP, #4
0x1A02	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x1A06	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45_6.c, 418 :: 		
0x1A08	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x1A0A	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x1A0C	0xB408    PUSH	(R3)
0x1A0E	0xB293    UXTH	R3, R2
0x1A10	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x1A12	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1A14	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x1A16	0xF7FFFB25  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x1A1A	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 419 :: 		
L_end_UART3_Init_Advanced:
0x1A1C	0xF8DDE000  LDR	LR, [SP, #0]
0x1A20	0xB001    ADD	SP, SP, #4
0x1A22	0x4770    BX	LR
0x1A24	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x1064	0xB08B    SUB	SP, SP, #44
0x1066	0xF8CDE000  STR	LR, [SP, #0]
0x106A	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x106C	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x1070	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x1072	0xAC06    ADD	R4, SP, #24
0x1074	0xF8AD3004  STRH	R3, [SP, #4]
0x1078	0xF8AD2008  STRH	R2, [SP, #8]
0x107C	0x9103    STR	R1, [SP, #12]
0x107E	0x9004    STR	R0, [SP, #16]
0x1080	0x4620    MOV	R0, R4
0x1082	0xF7FFFB1F  BL	_RCC_GetClocksFrequency+0
0x1086	0x9804    LDR	R0, [SP, #16]
0x1088	0x9903    LDR	R1, [SP, #12]
0x108A	0xF8BD2008  LDRH	R2, [SP, #8]
0x108E	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x1092	0x4C71    LDR	R4, [PC, #452]
0x1094	0x42A0    CMP	R0, R4
0x1096	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x1098	0x2501    MOVS	R5, #1
0x109A	0xB26D    SXTB	R5, R5
0x109C	0x4C6F    LDR	R4, [PC, #444]
0x109E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x10A0	0x4D6F    LDR	R5, [PC, #444]
0x10A2	0x4C70    LDR	R4, [PC, #448]
0x10A4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x10A6	0x4D70    LDR	R5, [PC, #448]
0x10A8	0x4C70    LDR	R4, [PC, #448]
0x10AA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x10AC	0x4D70    LDR	R5, [PC, #448]
0x10AE	0x4C71    LDR	R4, [PC, #452]
0x10B0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x10B2	0x4D71    LDR	R5, [PC, #452]
0x10B4	0x4C71    LDR	R4, [PC, #452]
0x10B6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x10B8	0x9C09    LDR	R4, [SP, #36]
0x10BA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x10BC	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x10BE	0x4C70    LDR	R4, [PC, #448]
0x10C0	0x42A0    CMP	R0, R4
0x10C2	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x10C4	0x2501    MOVS	R5, #1
0x10C6	0xB26D    SXTB	R5, R5
0x10C8	0x4C6E    LDR	R4, [PC, #440]
0x10CA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x10CC	0x4D6E    LDR	R5, [PC, #440]
0x10CE	0x4C65    LDR	R4, [PC, #404]
0x10D0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x10D2	0x4D6E    LDR	R5, [PC, #440]
0x10D4	0x4C65    LDR	R4, [PC, #404]
0x10D6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x10D8	0x4D6D    LDR	R5, [PC, #436]
0x10DA	0x4C66    LDR	R4, [PC, #408]
0x10DC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x10DE	0x4D6D    LDR	R5, [PC, #436]
0x10E0	0x4C66    LDR	R4, [PC, #408]
0x10E2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x10E4	0x9C08    LDR	R4, [SP, #32]
0x10E6	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x10E8	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x10EA	0x4C6B    LDR	R4, [PC, #428]
0x10EC	0x42A0    CMP	R0, R4
0x10EE	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x10F0	0x2501    MOVS	R5, #1
0x10F2	0xB26D    SXTB	R5, R5
0x10F4	0x4C69    LDR	R4, [PC, #420]
0x10F6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x10F8	0x4D69    LDR	R5, [PC, #420]
0x10FA	0x4C5A    LDR	R4, [PC, #360]
0x10FC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x10FE	0x4D69    LDR	R5, [PC, #420]
0x1100	0x4C5A    LDR	R4, [PC, #360]
0x1102	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x1104	0x4D68    LDR	R5, [PC, #416]
0x1106	0x4C5B    LDR	R4, [PC, #364]
0x1108	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x110A	0x4D68    LDR	R5, [PC, #416]
0x110C	0x4C5B    LDR	R4, [PC, #364]
0x110E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x1110	0x9C08    LDR	R4, [SP, #32]
0x1112	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x1114	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x1116	0x4C66    LDR	R4, [PC, #408]
0x1118	0x42A0    CMP	R0, R4
0x111A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x111C	0x2501    MOVS	R5, #1
0x111E	0xB26D    SXTB	R5, R5
0x1120	0x4C64    LDR	R4, [PC, #400]
0x1122	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x1124	0x4D64    LDR	R5, [PC, #400]
0x1126	0x4C4F    LDR	R4, [PC, #316]
0x1128	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
