;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/01/2019 02:33:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x04DC	0xF9B22000  LDRSH	R2, [R2, #0]
0x04E0	0x2A00    CMP	R2, #0
0x04E2	0xD13C    BNE	L___Lib_TFT_JPEG_InverseDCT1086
;__Lib_TFT.c, 2709 :: 		
0x04E4	0x9A0B    LDR	R2, [SP, #44]
0x04E6	0x3270    ADDS	R2, #112
0x04E8	0xF9B22000  LDRSH	R2, [R2, #0]
0x04EC	0xBBBA    CBNZ	R2, L___Lib_TFT_JPEG_InverseDCT1085
L___Lib_TFT_JPEG_InverseDCT1084:
;__Lib_TFT.c, 2711 :: 		
0x04EE	0x9A0B    LDR	R2, [SP, #44]
0x04F0	0xF9B22000  LDRSH	R2, [R2, #0]
0x04F4	0xB213    SXTH	R3, R2
0x04F6	0x9A4F    LDR	R2, [SP, #316]
0x04F8	0x8812    LDRH	R2, [R2, #0]
0x04FA	0x435A    MULS	R2, R3, R2
0x04FC	0x0093    LSLS	R3, R2, #2
0x04FE	0x934E    STR	R3, [SP, #312]
;__Lib_TFT.c, 2713 :: 		
0x0500	0x9A0D    LDR	R2, [SP, #52]
0x0502	0x6013    STR	R3, [R2, #0]
;__Lib_TFT.c, 2714 :: 		
0x0504	0x9A0D    LDR	R2, [SP, #52]
0x0506	0xF2020320  ADDW	R3, R2, #32
0x050A	0x9A4E    LDR	R2, [SP, #312]
0x050C	0x601A    STR	R2, [R3, #0]
;__Lib_TFT.c, 2715 :: 		
0x050E	0x9A0D    LDR	R2, [SP, #52]
0x0510	0xF2020340  ADDW	R3, R2, #64
0x0514	0x9A4E    LDR	R2, [SP, #312]
0x0516	0x601A    STR	R2, [R3, #0]
;__Lib_TFT.c, 2716 :: 		
0x0518	0x9A0D    LDR	R2, [SP, #52]
0x051A	0xF2020360  ADDW	R3, R2, #96
0x051E	0x9A4E    LDR	R2, [SP, #312]
0x0520	0x601A    STR	R2, [R3, #0]
;__Lib_TFT.c, 2717 :: 		
0x0522	0x9A0D    LDR	R2, [SP, #52]
0x0524	0xF2020380  ADDW	R3, R2, #128
0x0528	0x9A4E    LDR	R2, [SP, #312]
0x052A	0x601A    STR	R2, [R3, #0]
;__Lib_TFT.c, 2718 :: 		
0x052C	0x9A0D    LDR	R2, [SP, #52]
0x052E	0xF20203A0  ADDW	R3, R2, #160
0x0532	0x9A4E    LDR	R2, [SP, #312]
0x0534	0x601A    STR	R2, [R3, #0]
;__Lib_TFT.c, 2719 :: 		
0x0536	0x9A0D    LDR	R2, [SP, #52]
0x0538	0xF20203C0  ADDW	R3, R2, #192
0x053C	0x9A4E    LDR	R2, [SP, #312]
0x053E	0x601A    STR	R2, [R3, #0]
;__Lib_TFT.c, 2720 :: 		
0x0540	0x9A0D    LDR	R2, [SP, #52]
0x0542	0xF20203E0  ADDW	R3, R2, #224
0x0546	0x9A4E    LDR	R2, [SP, #312]
0x0548	0x601A    STR	R2, [R3, #0]
;__Lib_TFT.c, 2722 :: 		
0x054A	0x9A0B    LDR	R2, [SP, #44]
0x054C	0x1C92    ADDS	R2, R2, #2
0x054E	0x920B    STR	R2, [SP, #44]
;__Lib_TFT.c, 2723 :: 		
0x0550	0x9A4F    LDR	R2, [SP, #316]
0x0552	0x1C92    ADDS	R2, R2, #2
0x0554	0x924F    STR	R2, [SP, #316]
;__Lib_TFT.c, 2724 :: 		
0x0556	0x9A0D    LDR	R2, [SP, #52]
0x0558	0x1D12    ADDS	R2, R2, #4
0x055A	0x920D    STR	R2, [SP, #52]
;__Lib_TFT.c, 2725 :: 		
0x055C	0xE117    B	L___Lib_TFT_JPEG_InverseDCT567
;__Lib_TFT.c, 2706 :: 		
L___Lib_TFT_JPEG_InverseDCT1091:
L___Lib_TFT_JPEG_InverseDCT1090:
;__Lib_TFT.c, 2707 :: 		
L___Lib_TFT_JPEG_InverseDCT1089:
L___Lib_TFT_JPEG_InverseDCT1088:
;__Lib_TFT.c, 2708 :: 		
L___Lib_TFT_JPEG_InverseDCT1087:
L___Lib_TFT_JPEG_InverseDCT1086:
;__Lib_TFT.c, 2709 :: 		
L___Lib_TFT_JPEG_InverseDCT1085:
;__Lib_TFT.c, 2731 :: 		
0x055E	0x9A0B    LDR	R2, [SP, #44]
0x0560	0x3220    ADDS	R2, #32
0x0562	0xF9B22000  LDRSH	R2, [R2, #0]
0x0566	0xB213    SXTH	R3, R2
0x0568	0x9A4F    LDR	R2, [SP, #316]
0x056A	0x3220    ADDS	R2, #32
0x056C	0x8812    LDRH	R2, [R2, #0]
0x056E	0xFB03F502  MUL	R5, R3, R2
;__Lib_TFT.c, 2732 :: 		
0x0572	0x9A0B    LDR	R2, [SP, #44]
0x0574	0x3260    ADDS	R2, #96
0x0576	0xF9B22000  LDRSH	R2, [R2, #0]
0x057A	0xB213    SXTH	R3, R2
0x057C	0x9A4F    LDR	R2, [SP, #316]
0x057E	0x3260    ADDS	R2, #96
0x0580	0x8812    LDRH	R2, [R2, #0]
0x0582	0xFB03F402  MUL	R4, R3, R2
;__Lib_TFT.c, 2734 :: 		
0x0586	0x192B    ADDS	R3, R5, R4
0x0588	0x4ADC    LDR	R2, [PC, #880]
0x058A	0x4353    MULS	R3, R2, R3
;__Lib_TFT.c, 2735 :: 		
0x058C	0x4ADC    LDR	R2, [PC, #880]
0x058E	0x4362    MULS	R2, R4, R2
0x0590	0x189F    ADDS	R7, R3, R2
0x0592	0x9704    STR	R7, [SP, #16]
;__Lib_TFT.c, 2736 :: 		
0x0594	0x4ADB    LDR	R2, [PC, #876]
0x0596	0x436A    MULS	R2, R5, R2
0x0598	0x189E    ADDS	R6, R3, R2
0x059A	0x9605    STR	R6, [SP, #20]
;__Lib_TFT.c, 2738 :: 		
0x059C	0x9A0B    LDR	R2, [SP, #44]
0x059E	0xF9B22000  LDRSH	R2, [R2, #0]
0x05A2	0xB213    SXTH	R3, R2
0x05A4	0x9A4F    LDR	R2, [SP, #316]
0x05A6	0x8812    LDRH	R2, [R2, #0]
0x05A8	0xFB03F502  MUL	R5, R3, R2
;__Lib_TFT.c, 2739 :: 		
0x05AC	0x9A0B    LDR	R2, [SP, #44]
0x05AE	0x3240    ADDS	R2, #64
0x05B0	0xF9B22000  LDRSH	R2, [R2, #0]
0x05B4	0xB213    SXTH	R3, R2
0x05B6	0x9A4F    LDR	R2, [SP, #316]
0x05B8	0x3240    ADDS	R2, #64
0x05BA	0x8812    LDRH	R2, [R2, #0]
0x05BC	0x4353    MULS	R3, R2, R3
;__Lib_TFT.c, 2741 :: 		
0x05BE	0x18EA    ADDS	R2, R5, R3
0x05C0	0x0354    LSLS	R4, R2, #13
0x05C2	0x9402    STR	R4, [SP, #8]
;__Lib_TFT.c, 2742 :: 		
0x05C4	0x1AEA    SUB	R2, R5, R3
0x05C6	0x0353    LSLS	R3, R2, #13
0x05C8	0x9303    STR	R3, [SP, #12]
;__Lib_TFT.c, 2744 :: 		
0x05CA	0x19A0    ADDS	R0, R4, R6
0x05CC	0x9006    STR	R0, [SP, #24]
;__Lib_TFT.c, 2745 :: 		
0x05CE	0x1BA2    SUB	R2, R4, R6
0x05D0	0x9209    STR	R2, [SP, #36]
;__Lib_TFT.c, 2746 :: 		
0x05D2	0x19DA    ADDS	R2, R3, R7
0x05D4	0x9207    STR	R2, [SP, #28]
;__Lib_TFT.c, 2747 :: 		
0x05D6	0x1BDA    SUB	R2, R3, R7
0x05D8	0x9208    STR	R2, [SP, #32]
;__Lib_TFT.c, 2753 :: 		
0x05DA	0x9A0B    LDR	R2, [SP, #44]
0x05DC	0x3270    ADDS	R2, #112
0x05DE	0xF9B22000  LDRSH	R2, [R2, #0]
0x05E2	0xB213    SXTH	R3, R2
0x05E4	0x9A4F    LDR	R2, [SP, #316]
0x05E6	0x3270    ADDS	R2, #112
0x05E8	0x8812    LDRH	R2, [R2, #0]
0x05EA	0xFB03FA02  MUL	R10, R3, R2
0x05EE	0xF8CDA008  STR	R10, [SP, #8]
;__Lib_TFT.c, 2754 :: 		
0x05F2	0x9A0B    LDR	R2, [SP, #44]
0x05F4	0x3250    ADDS	R2, #80
0x05F6	0xF9B22000  LDRSH	R2, [R2, #0]
0x05FA	0xB213    SXTH	R3, R2
0x05FC	0x9A4F    LDR	R2, [SP, #316]
0x05FE	0x3250    ADDS	R2, #80
0x0600	0x8812    LDRH	R2, [R2, #0]
0x0602	0xFB03F902  MUL	R9, R3, R2
0x0606	0xF8CD900C  STR	R9, [SP, #12]
;__Lib_TFT.c, 2755 :: 		
0x060A	0x9A0B    LDR	R2, [SP, #44]
0x060C	0x3230    ADDS	R2, #48
0x060E	0xF9B22000  LDRSH	R2, [R2, #0]
0x0612	0xB213    SXTH	R3, R2
0x0614	0x9A4F    LDR	R2, [SP, #316]
0x0616	0x3230    ADDS	R2, #48
0x0618	0x8812    LDRH	R2, [R2, #0]
0x061A	0xFB03F802  MUL	R8, R3, R2
0x061E	0xF8CD8010  STR	R8, [SP, #16]
;__Lib_TFT.c, 2756 :: 		
0x0622	0x9A0B    LDR	R2, [SP, #44]
0x0624	0x3210    ADDS	R2, #16
0x0626	0xF9B22000  LDRSH	R2, [R2, #0]
0x062A	0xB213    SXTH	R3, R2
0x062C	0x9A4F    LDR	R2, [SP, #316]
0x062E	0x3210    ADDS	R2, #16
0x0630	0x8812    LDRH	R2, [R2, #0]
0x0632	0xFB03F702  MUL	R7, R3, R2
0x0636	0x9705    STR	R7, [SP, #20]
;__Lib_TFT.c, 2758 :: 		
0x0638	0xEB0A0607  ADD	R6, R10, R7, LSL #0
;__Lib_TFT.c, 2759 :: 		
0x063C	0xEB090508  ADD	R5, R9, R8, LSL #0
;__Lib_TFT.c, 2760 :: 		
0x0640	0xEB0A0C08  ADD	R12, R10, R8, LSL #0
;__Lib_TFT.c, 2761 :: 		
0x0644	0xEB090407  ADD	R4, R9, R7, LSL #0
;__Lib_TFT.c, 2762 :: 		
0x0648	0xEB0C0304  ADD	R3, R12, R4, LSL #0
0x064C	0x4AAE    LDR	R2, [PC, #696]
0x064E	0xFB03FB02  MUL	R11, R3, R2
;__Lib_TFT.c, 2764 :: 		
0x0652	0x4AAE    LDR	R2, [PC, #696]
0x0654	0xFB02FA0A  MUL	R10, R2, R10
0x0658	0xF8CDA008  STR	R10, [SP, #8]
;__Lib_TFT.c, 2765 :: 		
0x065C	0x4AAC    LDR	R2, [PC, #688]
0x065E	0xFB02F909  MUL	R9, R2, R9
0x0662	0xF8CD900C  STR	R9, [SP, #12]
;__Lib_TFT.c, 2766 :: 		
0x0666	0x4AAB    LDR	R2, [PC, #684]
0x0668	0xFB02F808  MUL	R8, R2, R8
0x066C	0xF8CD8010  STR	R8, [SP, #16]
;__Lib_TFT.c, 2767 :: 		
0x0670	0x4AA9    LDR	R2, [PC, #676]
0x0672	0x4357    MULS	R7, R2, R7
0x0674	0x9705    STR	R7, [SP, #20]
;__Lib_TFT.c, 2768 :: 		
0x0676	0x4AA9    LDR	R2, [PC, #676]
0x0678	0x4356    MULS	R6, R2, R6
;__Lib_TFT.c, 2769 :: 		
0x067A	0x4AA9    LDR	R2, [PC, #676]
0x067C	0x4355    MULS	R5, R2, R5
;__Lib_TFT.c, 2770 :: 		
0x067E	0x4AA9    LDR	R2, [PC, #676]
0x0680	0xFB0CF302  MUL	R3, R12, R2
;__Lib_TFT.c, 2771 :: 		
0x0684	0x4AA8    LDR	R2, [PC, #672]
0x0686	0x4362    MULS	R2, R4, R2
;__Lib_TFT.c, 2773 :: 		
0x0688	0xEB03040B  ADD	R4, R3, R11, LSL #0
;__Lib_TFT.c, 2774 :: 		
0x068C	0xEB02030B  ADD	R3, R2, R11, LSL #0
;__Lib_TFT.c, 2776 :: 		
0x0690	0x1932    ADDS	R2, R6, R4
0x0692	0xEB0A0202  ADD	R2, R10, R2, LSL #0
0x0696	0x9202    STR	R2, [SP, #8]
;__Lib_TFT.c, 2777 :: 		
0x0698	0x18EA    ADDS	R2, R5, R3
0x069A	0xEB090202  ADD	R2, R9, R2, LSL #0
0x069E	0x9203    STR	R2, [SP, #12]
;__Lib_TFT.c, 2778 :: 		
0x06A0	0x192A    ADDS	R2, R5, R4
0x06A2	0xEB080202  ADD	R2, R8, R2, LSL #0
0x06A6	0x9204    STR	R2, [SP, #16]
;__Lib_TFT.c, 2779 :: 		
0x06A8	0x18F2    ADDS	R2, R6, R3
0x06AA	0x18BB    ADDS	R3, R7, R2
0x06AC	0x9305    STR	R3, [SP, #20]
;__Lib_TFT.c, 2784 :: 		
0x06AE	0x9A0D    LDR	R2, [SP, #52]
0x06B0	0x9251    STR	R2, [SP, #324]
0x06B2	0x18C2    ADDS	R2, R0, R3
0x06B4	0x9101    STR	R1, [SP, #4]
0x06B6	0xF240010B  MOVW	R1, #11
0x06BA	0x4610    MOV	R0, R2
0x06BC	0xF7FFFD80  BL	__Lib_TFT_JPEG_UnscaleValue+0
0x06C0	0x9A51    LDR	R2, [SP, #324]
0x06C2	0x6010    STR	R0, [R2, #0]
;__Lib_TFT.c, 2785 :: 		
0x06C4	0x9A0D    LDR	R2, [SP, #52]
0x06C6	0x32E0    ADDS	R2, #224
0x06C8	0x9251    STR	R2, [SP, #324]
0x06CA	0x9B05    LDR	R3, [SP, #20]
0x06CC	0x9A06    LDR	R2, [SP, #24]
0x06CE	0x1AD2    SUB	R2, R2, R3
0x06D0	0xF240010B  MOVW	R1, #11
0x06D4	0x4610    MOV	R0, R2
0x06D6	0xF7FFFD73  BL	__Lib_TFT_JPEG_UnscaleValue+0
0x06DA	0x9A51    LDR	R2, [SP, #324]
0x06DC	0x6010    STR	R0, [R2, #0]
;__Lib_TFT.c, 2786 :: 		
0x06DE	0x9A0D    LDR	R2, [SP, #52]
0x06E0	0x3220    ADDS	R2, #32
0x06E2	0x9251    STR	R2, [SP, #324]
0x06E4	0x9B04    LDR	R3, [SP, #16]
0x06E6	0x9A07    LDR	R2, [SP, #28]
0x06E8	0x18D2    ADDS	R2, R2, R3
0x06EA	0xF240010B  MOVW	R1, #11
0x06EE	0x4610    MOV	R0, R2
0x06F0	0xF7FFFD66  BL	__Lib_TFT_JPEG_UnscaleValue+0
0x06F4	0x9A51    LDR	R2, [SP, #324]
0x06F6	0x6010    STR	R0, [R2, #0]
;__Lib_TFT.c, 2787 :: 		
0x06F8	0x9A0D    LDR	R2, [SP, #52]
0x06FA	0x32C0    ADDS	R2, #192
0x06FC	0x9251    STR	R2, [SP, #324]
0x06FE	0x9B04    LDR	R3, [SP, #16]
0x0700	0x9A07    LDR	R2, [SP, #28]
0x0702	0x1AD2    SUB	R2, R2, R3
0x0704	0xF240010B  MOVW	R1, #11
0x0708	0x4610    MOV	R0, R2
0x070A	0xF7FFFD59  BL	__Lib_TFT_JPEG_UnscaleValue+0
0x070E	0x9A51    LDR	R2, [SP, #324]
0x0710	0x6010    STR	R0, [R2, #0]
;__Lib_TFT.c, 2788 :: 		
0x0712	0x9A0D    LDR	R2, [SP, #52]
0x0714	0x3240    ADDS	R2, #64
0x0716	0x9251    STR	R2, [SP, #324]
0x0718	0x9B03    LDR	R3, [SP, #12]
0x071A	0x9A08    LDR	R2, [SP, #32]
0x071C	0x18D2    ADDS	R2, R2, R3
0x071E	0xF240010B  MOVW	R1, #11
0x0722	0x4610    MOV	R0, R2
0x0724	0xF7FFFD4C  BL	__Lib_TFT_JPEG_UnscaleValue+0
0x0728	0x9A51    LDR	R2, [SP, #324]
0x072A	0x6010    STR	R0, [R2, #0]
;__Lib_TFT.c, 2789 :: 		
0x072C	0x9A0D    LDR	R2, [SP, #52]
0x072E	0x32A0    ADDS	R2, #160
0x0730	0x9251    STR	R2, [SP, #324]
0x0732	0x9B03    LDR	R3, [SP, #12]
0x0734	0x9A08    LDR	R2, [SP, #32]
0x0736	0x1AD2    SUB	R2, R2, R3
0x0738	0xF240010B  MOVW	R1, #11
0x073C	0x4610    MOV	R0, R2
0x073E	0xF7FFFD3F  BL	__Lib_TFT_JPEG_UnscaleValue+0
0x0742	0x9A51    LDR	R2, [SP, #324]
0x0744	0x6010    STR	R0, [R2, #0]
;__Lib_TFT.c, 2790 :: 		
0x0746	0x9A0D    LDR	R2, [SP, #52]
0x0748	0x3260    ADDS	R2, #96
0x074A	0x9251    STR	R2, [SP, #324]
0x074C	0x9B02    LDR	R3, [SP, #8]
0x074E	0x9A09    LDR	R2, [SP, #36]
0x0750	0x18D2    ADDS	R2, R2, R3
0x0752	0xF240010B  MOVW	R1, #11
0x0756	0x4610    MOV	R0, R2
0x0758	0xF7FFFD32  BL	__Lib_TFT_JPEG_UnscaleValue+0
0x075C	0x9A51    LDR	R2, [SP, #324]
0x075E	0x6010    STR	R0, [R2, #0]
;__Lib_TFT.c, 2791 :: 		
0x0760	0x9A0D    LDR	R2, [SP, #52]
0x0762	0x3280    ADDS	R2, #128
0x0764	0x9251    STR	R2, [SP, #324]
0x0766	0x9B02    LDR	R3, [SP, #8]
0x0768	0x9A09    LDR	R2, [SP, #36]
0x076A	0x1AD2    SUB	R2, R2, R3
0x076C	0xF240010B  MOVW	R1, #11
0x0770	0x4610    MOV	R0, R2
0x0772	0xF7FFFD25  BL	__Lib_TFT_JPEG_UnscaleValue+0
0x0776	0x9901    LDR	R1, [SP, #4]
0x0778	0x9A51    LDR	R2, [SP, #324]
0x077A	0x6010    STR	R0, [R2, #0]
;__Lib_TFT.c, 2793 :: 		
0x077C	0x9A0B    LDR	R2, [SP, #44]
0x077E	0x1C92    ADDS	R2, R2, #2
0x0780	0x920B    STR	R2, [SP, #44]
;__Lib_TFT.c, 2794 :: 		
0x0782	0x9A4F    LDR	R2, [SP, #316]
0x0784	0x1C92    ADDS	R2, R2, #2
0x0786	0x924F    STR	R2, [SP, #316]
;__Lib_TFT.c, 2795 :: 		
0x0788	0x9A0D    LDR	R2, [SP, #52]
0x078A	0x1D12    ADDS	R2, R2, #4
0x078C	0x920D    STR	R2, [SP, #52]
;__Lib_TFT.c, 2796 :: 		
L___Lib_TFT_JPEG_InverseDCT567:
;__Lib_TFT.c, 2696 :: 		
0x078E	0xF89D2028  LDRB	R2, [SP, #40]
0x0792	0x1E52    SUBS	R2, R2, #1
0x0794	0xF88D2028  STRB	R2, [SP, #40]
;__Lib_TFT.c, 2796 :: 		
0x0798	0xE67B    B	L___Lib_TFT_JPEG_InverseDCT565
L___Lib_TFT_JPEG_InverseDCT566:
;__Lib_TFT.c, 2802 :: 		
0x079A	0xAA0E    ADD	R2, SP, #56
0x079C	0x920D    STR	R2, [SP, #52]
;__Lib_TFT.c, 2803 :: 		
0x079E	0x910C    STR	R1, [SP, #48]
; inbuf end address is: 4 (R1)
;__Lib_TFT.c, 2804 :: 		
0x07A0	0x2200    MOVS	R2, #0
0x07A2	0xF88D2028  STRB	R2, [SP, #40]
L___Lib_TFT_JPEG_InverseDCT571:
0x07A6	0xF89D2028  LDRB	R2, [SP, #40]
0x07AA	0x2A08    CMP	R2, #8
0x07AC	0xF0808125  BCS	L___Lib_TFT_JPEG_InverseDCT572
;__Lib_TFT.c, 2836 :: 		
0x07B0	0x9A0D    LDR	R2, [SP, #52]
0x07B2	0x3208    ADDS	R2, #8
0x07B4	0x6815    LDR	R5, [R2, #0]
;__Lib_TFT.c, 2837 :: 		
0x07B6	0x9A0D    LDR	R2, [SP, #52]
0x07B8	0x3218    ADDS	R2, #24
0x07BA	0x6814    LDR	R4, [R2, #0]
;__Lib_TFT.c, 2839 :: 		
0x07BC	0x192B    ADDS	R3, R5, R4
0x07BE	0x4A4F    LDR	R2, [PC, #316]
0x07C0	0x4353    MULS	R3, R2, R3
;__Lib_TFT.c, 2840 :: 		
0x07C2	0x4A4F    LDR	R2, [PC, #316]
0x07C4	0x4362    MULS	R2, R4, R2
0x07C6	0x189E    ADDS	R6, R3, R2
0x07C8	0x9604    STR	R6, [SP, #16]
;__Lib_TFT.c, 2841 :: 		
0x07CA	0x4A4E    LDR	R2, [PC, #312]
0x07CC	0x436A    MULS	R2, R5, R2
0x07CE	0x189D    ADDS	R5, R3, R2
0x07D0	0x9505    STR	R5, [SP, #20]
;__Lib_TFT.c, 2843 :: 		
0x07D2	0x9A0D    LDR	R2, [SP, #52]
0x07D4	0x6813    LDR	R3, [R2, #0]
0x07D6	0x9A0D    LDR	R2, [SP, #52]
0x07D8	0x3210    ADDS	R2, #16
0x07DA	0x6812    LDR	R2, [R2, #0]
0x07DC	0x189A    ADDS	R2, R3, R2
0x07DE	0x0354    LSLS	R4, R2, #13
0x07E0	0x9402    STR	R4, [SP, #8]
;__Lib_TFT.c, 2844 :: 		
0x07E2	0x9A0D    LDR	R2, [SP, #52]
0x07E4	0x6813    LDR	R3, [R2, #0]
0x07E6	0x9A0D    LDR	R2, [SP, #52]
0x07E8	0x3210    ADDS	R2, #16
0x07EA	0x6812    LDR	R2, [R2, #0]
0x07EC	0x1A9A    SUB	R2, R3, R2
0x07EE	0x0353    LSLS	R3, R2, #13
0x07F0	0x9303    STR	R3, [SP, #12]
;__Lib_TFT.c, 2846 :: 		
0x07F2	0x1960    ADDS	R0, R4, R5
0x07F4	0x9006    STR	R0, [SP, #24]
;__Lib_TFT.c, 2847 :: 		
0x07F6	0x1B62    SUB	R2, R4, R5
0x07F8	0x9209    STR	R2, [SP, #36]
;__Lib_TFT.c, 2848 :: 		
0x07FA	0x199A    ADDS	R2, R3, R6
0x07FC	0x9207    STR	R2, [SP, #28]
;__Lib_TFT.c, 2849 :: 		
0x07FE	0x1B9A    SUB	R2, R3, R6
0x0800	0x9208    STR	R2, [SP, #32]
;__Lib_TFT.c, 2855 :: 		
0x0802	0x9A0D    LDR	R2, [SP, #52]
0x0804	0x321C    ADDS	R2, #28
0x0806	0xF8D2A000  LDR	R10, [R2, #0]
0x080A	0xF8CDA008  STR	R10, [SP, #8]
;__Lib_TFT.c, 2856 :: 		
0x080E	0x9A0D    LDR	R2, [SP, #52]
0x0810	0x3214    ADDS	R2, #20
0x0812	0xF8D29000  LDR	R9, [R2, #0]
0x0816	0xF8CD900C  STR	R9, [SP, #12]
;__Lib_TFT.c, 2857 :: 		
0x081A	0x9A0D    LDR	R2, [SP, #52]
0x081C	0x320C    ADDS	R2, #12
0x081E	0xF8D28000  LDR	R8, [R2, #0]
0x0822	0xF8CD8010  STR	R8, [SP, #16]
;__Lib_TFT.c, 2858 :: 		
0x0826	0x9A0D    LDR	R2, [SP, #52]
0x0828	0x1D12    ADDS	R2, R2, #4
0x082A	0x6817    LDR	R7, [R2, #0]
0x082C	0x9705    STR	R7, [SP, #20]
;__Lib_TFT.c, 2860 :: 		
0x082E	0xEB0A0607  ADD	R6, R10, R7, LSL #0
;__Lib_TFT.c, 2861 :: 		
0x0832	0xEB090508  ADD	R5, R9, R8, LSL #0
;__Lib_TFT.c, 2862 :: 		
0x0836	0xEB0A0C08  ADD	R12, R10, R8, LSL #0
;__Lib_TFT.c, 2863 :: 		
0x083A	0xEB090407  ADD	R4, R9, R7, LSL #0
;__Lib_TFT.c, 2864 :: 		
0x083E	0xEB0C0304  ADD	R3, R12, R4, LSL #0
0x0842	0x4A31    LDR	R2, [PC, #196]
0x0844	0xFB03FB02  MUL	R11, R3, R2
;__Lib_TFT.c, 2866 :: 		
0x0848	0x4A30    LDR	R2, [PC, #192]
0x084A	0xFB02FA0A  MUL	R10, R2, R10
0x084E	0xF8CDA008  STR	R10, [SP, #8]
;__Lib_TFT.c, 2867 :: 		
0x0852	0x4A2F    LDR	R2, [PC, #188]
0x0854	0xFB02F909  MUL	R9, R2, R9
0x0858	0xF8CD900C  STR	R9, [SP, #12]
;__Lib_TFT.c, 2868 :: 		
0x085C	0x4A2D    LDR	R2, [PC, #180]
0x085E	0xFB02F808  MUL	R8, R2, R8
0x0862	0xF8CD8010  STR	R8, [SP, #16]
;__Lib_TFT.c, 2869 :: 		
0x0866	0x4A2C    LDR	R2, [PC, #176]
0x0868	0x4357    MULS	R7, R2, R7
0x086A	0x9705    STR	R7, [SP, #20]
;__Lib_TFT.c, 2870 :: 		
0x086C	0x4A2B    LDR	R2, [PC, #172]
0x086E	0x4356    MULS	R6, R2, R6
;__Lib_TFT.c, 2871 :: 		
0x0870	0x4A2B    LDR	R2, [PC, #172]
0x0872	0x4355    MULS	R5, R2, R5
;__Lib_TFT.c, 2872 :: 		
0x0874	0x4A2B    LDR	R2, [PC, #172]
0x0876	0xFB0CF302  MUL	R3, R12, R2
;__Lib_TFT.c, 2873 :: 		
0x087A	0x4A2B    LDR	R2, [PC, #172]
0x087C	0x4362    MULS	R2, R4, R2
;__Lib_TFT.c, 2875 :: 		
0x087E	0xEB03040B  ADD	R4, R3, R11, LSL #0
;__Lib_TFT.c, 2876 :: 		
0x0882	0xEB02030B  ADD	R3, R2, R11, LSL #0
;__Lib_TFT.c, 2878 :: 		
0x0886	0x1932    ADDS	R2, R6, R4
0x0888	0xEB0A0202  ADD	R2, R10, R2, LSL #0
0x088C	0x9202    STR	R2, [SP, #8]
;__Lib_TFT.c, 2879 :: 		
0x088E	0x18EA    ADDS	R2, R5, R3
0x0890	0xEB090202  ADD	R2, R9, R2, LSL #0
0x0894	0x9203    STR	R2, [SP, #12]
;__Lib_TFT.c, 2880 :: 		
0x0896	0x192A    ADDS	R2, R5, R4
0x0898	0xEB080202  ADD	R2, R8, R2, LSL #0
0x089C	0x9204    STR	R2, [SP, #16]
;__Lib_TFT.c, 2881 :: 		
0x089E	0x18F2    ADDS	R2, R6, R3
0x08A0	0x18BB    ADDS	R3, R7, R2
0x08A2	0x9305    STR	R3, [SP, #20]
;__Lib_TFT.c, 2884 :: 		
0x08A4	0x9A0C    LDR	R2, [SP, #48]
0x08A6	0x9251    STR	R2, [SP, #324]
0x08A8	0x18C2    ADDS	R2, R0, R3
0x08AA	0xF2400112  MOVW	R1, #18
0x08AE	0x4610    MOV	R0, R2
0x08B0	0xF7FFFC86  BL	__Lib_TFT_JPEG_UnscaleValue+0
0x08B4	0xB200    SXTH	R0, R0
0x08B6	0xF7FFFD3B  BL	__Lib_TFT_JPEG_ToSignedCharRange+0
0x08BA	0xB243    SXTB	R3, R0
0x08BC	0x9A51    LDR	R2, [SP, #324]
0x08BE	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT.c, 2885 :: 		
0x08C0	0x9A0C    LDR	R2, [SP, #48]
0x08C2	0x320E    ADDS	R2, #14
0x08C4	0x9251    STR	R2, [SP, #324]
0x08C6	0x9B05    LDR	R3, [SP, #20]
0x08C8	0x9A06    LDR	R2, [SP, #24]
0x08CA	0x1AD2    SUB	R2, R2, R3
0x08CC	0xF2400112  MOVW	R1, #18
0x08D0	0x4610    MOV	R0, R2
0x08D2	0xF7FFFC75  BL	__Lib_TFT_JPEG_UnscaleValue+0
0x08D6	0xB200    SXTH	R0, R0
0x08D8	0xF7FFFD2A  BL	__Lib_TFT_JPEG_ToSignedCharRange+0
0x08DC	0xB243    SXTB	R3, R0
0x08DE	0x9A51    LDR	R2, [SP, #324]
0x08E0	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT.c, 2886 :: 		
0x08E2	0x9A0C    LDR	R2, [SP, #48]
0x08E4	0x1C92    ADDS	R2, R2, #2
0x08E6	0x9251    STR	R2, [SP, #324]
0x08E8	0x9B04    LDR	R3, [SP, #16]
0x08EA	0x9A07    LDR	R2, [SP, #28]
0x08EC	0x18D2    ADDS	R2, R2, R3
0x08EE	0xF2400112  MOVW	R1, #18
0x08F2	0x4610    MOV	R0, R2
0x08F4	0xF7FFFC64  BL	__Lib_TFT_JPEG_UnscaleValue+0
0x08F8	0xF000B818  B	#48
0x08FC	0x11510000  	#4433
0x0900	0xC4DFFFFF  	#-15137
